Identifiant,Date,Montant,Type,Description,Compte départ,Compte arrivée,departID,arriveeID
23TRFEVR01,2023-02-03,50.0,Transfert interne,Retrait,Compte Courant,Espèces,5e139075-c4b5-4f6f-afdb-e8a5efa9d377,82f3f7c9-356a-4ac4-95d3-47a8fc393958
23TRFÉVR02,2023-02-06,20.0,Transfert interne,Rechargement,Compte Courant,Izly,5e139075-c4b5-4f6f-afdb-e8a5efa9d377,92c3f5ac-4c45-4ee9-a903-4cdc5a2c8e15
23TRFÉVR03,2023-02-06,300.0,Transfert interne,Transfert,Compte Courant,Livret Jeune,5e139075-c4b5-4f6f-afdb-e8a5efa9d377,ece4342a-0460-4895-b726-9cafb98bbfba
23TRFÉVR04,2023-02-14,100.0,Transfert interne,rechargement compte courant,Livret Jeune,Compte Courant,ece4342a-0460-4895-b726-9cafb98bbfba,5e139075-c4b5-4f6f-afdb-e8a5efa9d377
23TRFÉVR05,2023-02-16,29.44,Remboursement,remboursement tricount,Tricount,Lydia,645386c7-3875-4c3d-bcb0-e565751410ed,e775ea39-f089-4432-83c0-f2477aba9248
23TRFÉVR06,2023-02-24,100.0,Transfert interne,Rechargement,Livret Jeune,Compte Courant,ece4342a-0460-4895-b726-9cafb98bbfba,5e139075-c4b5-4f6f-afdb-e8a5efa9d377
23TRFÉVR07,2023-02-28,100.0,Transfert interne,Rechargement,Livret Jeune,Compte Courant,ece4342a-0460-4895-b726-9cafb98bbfba,5e139075-c4b5-4f6f-afdb-e8a5efa9d377
23TRFÉVR08,2023-02-28,30.46,Remboursement,remboursement tricount Shaih,Tricount,Lydia,645386c7-3875-4c3d-bcb0-e565751410ed,e775ea39-f089-4432-83c0-f2477aba9248
23TRMARS01,2023-03-01,6.4,Remboursement,Remboursement tricount V307,Lydia,Tricount,e775ea39-f089-4432-83c0-f2477aba9248,645386c7-3875-4c3d-bcb0-e565751410ed
23TRMARS02,2023-03-01,40.87,Remboursement,Remboursement tricount prepa,Lydia,Tricount,e775ea39-f089-4432-83c0-f2477aba9248,645386c7-3875-4c3d-bcb0-e565751410ed
23TRMARS03,2023-03-01,511.79,Remboursement,loyer nov-janv kreyo,Compte Courant,Remboursement,5e139075-c4b5-4f6f-afdb-e8a5efa9d377,88c7178f-668b-46ed-b33c-71ce5a67fba6
23TRMARS04,2023-03-01,400.0,Transfert interne,go livret,Compte Courant,Livret Jeune,5e139075-c4b5-4f6f-afdb-e8a5efa9d377,ece4342a-0460-4895-b726-9cafb98bbfba
23TRMARS05,2023-03-01,22.81,Remboursement,une partie dette,Compte Courant,Tricount,5e139075-c4b5-4f6f-afdb-e8a5efa9d377,645386c7-3875-4c3d-bcb0-e565751410ed
23TRMARS06,2023-03-01,23.97,Remboursement,remboursement be via lydia,Compte Courant,Remboursement,5e139075-c4b5-4f6f-afdb-e8a5efa9d377,88c7178f-668b-46ed-b33c-71ce5a67fba6
23TRMARS07,2023-03-01,46.93,Remboursement,Remboursement tricount prepa,Compte Courant,Tricount,5e139075-c4b5-4f6f-afdb-e8a5efa9d377,645386c7-3875-4c3d-bcb0-e565751410ed
23TRMARS08,2023-03-07,7.0,Transfert interne,tranfert paris,Compte Courant,Remboursement,5e139075-c4b5-4f6f-afdb-e8a5efa9d377,88c7178f-668b-46ed-b33c-71ce5a67fba6
23TRMARS9,2023-03-08,6.0,Remboursement,remboursement mathilde,Compte Courant,Tricount,5e139075-c4b5-4f6f-afdb-e8a5efa9d377,645386c7-3875-4c3d-bcb0-e565751410ed
23TRMARS10,2023-03-13,10.0,Transfert interne,rechargement,Compte Courant,Izly,5e139075-c4b5-4f6f-afdb-e8a5efa9d377,92c3f5ac-4c45-4ee9-a903-4cdc5a2c8e15
23TRMARS11,2023-03-17,150.0,Transfert interne,rechargement loyer,Livret Jeune,Compte Courant,ece4342a-0460-4895-b726-9cafb98bbfba,5e139075-c4b5-4f6f-afdb-e8a5efa9d377
23TRMARS12,2023-03-20,100.0,Transfert interne,rechargement,Livret Jeune,Compte Courant,ece4342a-0460-4895-b726-9cafb98bbfba,5e139075-c4b5-4f6f-afdb-e8a5efa9d377
23TRMARS13,2023-03-20,363.71,Remboursement,remboursement loyer kreyo,Compte Courant,Remboursement,5e139075-c4b5-4f6f-afdb-e8a5efa9d377,88c7178f-668b-46ed-b33c-71ce5a67fba6
23TRMARS14,2023-03-20,150.0,Transfert interne,rechargement fin de mois,Livret Jeune,Compte Courant,ece4342a-0460-4895-b726-9cafb98bbfba,5e139075-c4b5-4f6f-afdb-e8a5efa9d377
23TRMARS15,2023-03-26,20.0,Remboursement,espece MH,Remboursement,Espèces,88c7178f-668b-46ed-b33c-71ce5a67fba6,82f3f7c9-356a-4ac4-95d3-47a8fc393958
23TRMARS16,2023-03-27,7.0,Remboursement,argent stahgh,Remboursement,Lydia,88c7178f-668b-46ed-b33c-71ce5a67fba6,e775ea39-f089-4432-83c0-f2477aba9248
23TRMARS17,2023-03-28,20.0,Remboursement,remboursement MH,Compte Courant,Remboursement,5e139075-c4b5-4f6f-afdb-e8a5efa9d377,88c7178f-668b-46ed-b33c-71ce5a67fba6
23TRMARS18,2023-03-28,14.5,Remboursement,pizza remboursement lydia MH,Compte Courant,Remboursement,5e139075-c4b5-4f6f-afdb-e8a5efa9d377,88c7178f-668b-46ed-b33c-71ce5a67fba6
23TRAVRI01,2023-04-22,70.0,Transfert interne,impssibilité paiement uniqlo,Lydia Vélo,Lydia,2b090bf3-535f-4fa1-b903-763df139cce2,e775ea39-f089-4432-83c0-f2477aba9248
23TRAVRI02,2023-04-22,70.0,Transfert interne,impssibilité paiement uniqlo,Compte Courant,Lydia Vélo,5e139075-c4b5-4f6f-afdb-e8a5efa9d377,2b090bf3-535f-4fa1-b903-763df139cce2
23TRAVRI03,2023-04-22,10.0,Remboursement,baptiste retire pour moi,Compte Courant,Espèces,5e139075-c4b5-4f6f-afdb-e8a5efa9d377,82f3f7c9-356a-4ac4-95d3-47a8fc393958
23TRMAI01,2023-05-02,299.1,Remboursement,rembourseement baptiste ,Compte Courant,Tricount,5e139075-c4b5-4f6f-afdb-e8a5efa9d377,645386c7-3875-4c3d-bcb0-e565751410ed
23TRMAI02,2023-05-03,58.52,Remboursement,remboursement lydia le mans,Tricount,Lydia,645386c7-3875-4c3d-bcb0-e565751410ed,e775ea39-f089-4432-83c0-f2477aba9248
23TRMAI03,2023-05-03,8.5,Remboursement,kebab choty,Tricount,Lydia,645386c7-3875-4c3d-bcb0-e565751410ed,e775ea39-f089-4432-83c0-f2477aba9248
23TRMAI04,2023-05-03,397.78,Remboursement,remboursement paul,Compte Courant,Remboursement,5e139075-c4b5-4f6f-afdb-e8a5efa9d377,88c7178f-668b-46ed-b33c-71ce5a67fba6
23TRMAI05,2023-05-05,1407.82,Remboursement,remboursement baptiste,Compte Courant,Remboursement,5e139075-c4b5-4f6f-afdb-e8a5efa9d377,88c7178f-668b-46ed-b33c-71ce5a67fba6
23TRMAI06,2023-05-07,5.55,Remboursement,transfert izly,Izly,Compte Courant,92c3f5ac-4c45-4ee9-a903-4cdc5a2c8e15,5e139075-c4b5-4f6f-afdb-e8a5efa9d377
23TRMAI07,2023-05-09,101.91,Remboursement,wev3,Compte Courant,Remboursement,5e139075-c4b5-4f6f-afdb-e8a5efa9d377,88c7178f-668b-46ed-b33c-71ce5a67fba6
23TRMAI08,2023-05-09,12.58,Remboursement,remboursement be,Lydia,Remboursement,e775ea39-f089-4432-83c0-f2477aba9248,88c7178f-668b-46ed-b33c-71ce5a67fba6
23TRMAI9,2023-05-13,48.0,Remboursement,retirer liquide guigs,Tricount,Espèces,645386c7-3875-4c3d-bcb0-e565751410ed,82f3f7c9-356a-4ac4-95d3-47a8fc393958
23TRMAI10,2023-05-20,12.44,Remboursement,reste villa,Remboursement,Tricount,88c7178f-668b-46ed-b33c-71ce5a67fba6,645386c7-3875-4c3d-bcb0-e565751410ed
23TRMAI11,2023-05-22,18.98,Remboursement,wifi lyon,Compte Courant,Remboursement,5e139075-c4b5-4f6f-afdb-e8a5efa9d377,88c7178f-668b-46ed-b33c-71ce5a67fba6
23TRMAI12,2023-05-27,550.0,Transfert interne,transfert compte lydia,Compte Courant,Lydia,5e139075-c4b5-4f6f-afdb-e8a5efa9d377,e775ea39-f089-4432-83c0-f2477aba9248
23TRMAI13,2023-05-27,56.0,Remboursement,remboursement choty,Compte Courant,Remboursement,5e139075-c4b5-4f6f-afdb-e8a5efa9d377,88c7178f-668b-46ed-b33c-71ce5a67fba6
23TRMAI14,2023-05-27,0.02,Remboursement,reste baptiste,Tricount,Remboursement,645386c7-3875-4c3d-bcb0-e565751410ed,88c7178f-668b-46ed-b33c-71ce5a67fba6
23TRMAI15,2023-05-27,200.75,Remboursement,remboursement tricount,Compte Courant,Tricount,5e139075-c4b5-4f6f-afdb-e8a5efa9d377,645386c7-3875-4c3d-bcb0-e565751410ed
